TITLE,URL,SOLUTION SET,AUDIENCE,FREE,DESCRIPTION,SCREENSHOTS,WHO1,RATING1,REASONS1,WHO2,RATING2,REASONS2,WHO3,RATING3,REASONS3
SCI Action Canada: Physical Activity Guidelines for Adults with SCI,http://sciactioncanada.ca/guidelines/,Aerobic Exercise,Persons with SCI,TRUE,(FIRST) Evidence-based physical activity guidelines specific for people with SCI. They are presented in 13 different languages.,https://www.science.mcmaster.ca/kinesiology/images/stories/shape/sci-canada-logo.jpg,,,,,,,,,
SCI Action Canada: SCI Get Fit Toolkit,http://sciactioncanada.ca/guidelines/toolkit,Strength Training,Persons with SCI,TRUE,"SCI Action Canada, along with and multidisciplinary expert panel, developed the SCI Get Fit Toolkit, an evidence-informed, SCI-specific resource, using a systematic process. The panel found that most people wanted a toolkit that was: brief, evidence-based, it should contain images of adults with tetraplegia and paraplegia, and links to more detailed on-line information. Furthermore, content of the toolkit should include the Physical Activity Guidelines for Adults with SCI, activities tailored to manual and power chair users, the benefits of physical activity, and strategies to overcome common physical activity barriers for adults with SCI. The inclusion of action plans and safety tips was also recommended.",https://www.science.mcmaster.ca/kinesiology/images/stories/shape/sci-canada-logo.jpg,,,,,,,,,
SCI Action Canada: La trousse de mise en forme,http://sciactioncanada.ca/guidelines/trousse,Aerobic Exercise,Persons with SCI,TRUE,"SCI Action Canada, en collaboration avec une équipe multidisciplinaire d'experts, a développé en utilisant un processus systématique la trousse de mise en forme, une ressource basée sur les évidences et destinée aux personnes vivant avec une lésion médullaire. L'équipe a identifié que la majorité d'entre elles souhaitaient que la trousse soit brève, basée sur les évidences et qu'elles devrait contenir des images de personnes atteintes d'une tétraplégie ou quadraplégie et mettre davantage en lien avec des informations en ligne. De plus, le contenu de la trousse devrait également inclure les directives en matière d'activité physique pour les adultes ayant une lésion médullaires, des activités adaptées aux utilisateurs de fauteuil roulant manuel ou motorisé ainsi que de l'information sur les bénéfices de l'activité physique et des stratégies pour surmonter les barrières à l'activité physique fréquemment rencontrées par les adultes ayant une lésion médullaire. Des plans d'action et des conseils de sécurité ont également été recommandés d'être inclus.",https://www.science.mcmaster.ca/kinesiology/images/stories/shape/sci-canada-logo.jpg,,,,,,,,,
SCI Action Canada: Active Homes - Home Strength-Training Guide for People with Paraplegia,http://sciactioncanada.ca/activehomes,Strength Training,Persons with SCI,TRUE,Resource manual for individuals with a paraplegic spinal cord injury who want to try to meet the strength training recommendations as outlined in the Physical Activity Guidelines for Adults with SCI.,https://www.science.mcmaster.ca/kinesiology/images/stories/shape/sci-canada-logo.jpg,,,,,,,,,
SCI Action Canada: Active Homes - Home Strength-Training Guide for People with Tetraplegia,http://sciactioncanada.ca/activehomes,Strength Training,Persons with SCI,TRUE,Resource manual for individuals with a tetraaplegic spinal cord injury who want to try to meet the strength training recommendations as outlined in the Physical Activity Guidelines for Adults with SCI.,https://www.science.mcmaster.ca/kinesiology/images/stories/shape/sci-canada-logo.jpg,,,,,,,,,
SCI Action Canada: Active Homes - Home Strength-Training Video for People with Paraplegia,http://sciactioncanada.ca/paraplegia-strength-training-videos,Strength Training,Persons with SCI,TRUE,Exercise videos to suppliment the Home Strength-Training Guide for People with Paraplegia.,https://www.science.mcmaster.ca/kinesiology/images/stories/shape/sci-canada-logo.jpg,,,,,,,,,
SCI Action Canada: Active Homes - Home Strength-Training Video for People with Tetraplegia,http://sciactioncanada.ca/tetraplegia-strength-training-videos,Strength Training,Persons with SCI,TRUE,Exercise videos to suppliment the Home Strength-Training Guide for People with Tetraplegia.,https://www.science.mcmaster.ca/kinesiology/images/stories/shape/sci-canada-logo.jpg,,,,,,,,,
SCI Action Canada: Actifs à la maison - Guide d'entraînement en force musculaire â la mason - À l'intention des paraplégiques,http://sciactioncanada.ca/actifs-a-la-maison,Strength Training,Persons with SCI,TRUE,Ce guide est maintenant présenté sous forme de manuel de ressources destiné aux personnes vivant avec une lésion médullaire (paraplégiques) qui souhaitent tenter d'atteindre les recommandations relatives à l'entraînement en force musculaire décrites dans les Directives en matière d'activité physique à l'intention des adultes ayant une lésion médullaire.,https://www.science.mcmaster.ca/kinesiology/images/stories/shape/sci-canada-logo.jpg,,,,,,,,,
SCI Action Canada: Actifs à la maison - Guide d'entraînement en force musculaire â la mason - À l'intention des tetraplégiques,http://sciactioncanada.ca/actifs-a-la-maison,Strength Training,Persons with SCI,TRUE,Ce guide est maintenant présenté sous forme de manuel de ressources destiné aux personnes vivant avec une lésion médullaire (tetraplégiques) qui souhaitent tenter d'atteindre les recommandations relatives à l'entraînement en force musculaire décrites dans les Directives en matière d'activité physique à l'intention des adultes ayant une lésion médullaire.,https://www.science.mcmaster.ca/kinesiology/images/stories/shape/sci-canada-logo.jpg,,,,,,,,,
SCI Action Canada: Knowledge Mobilization Training Series,http://sciactioncanada.ca/training/index,Recreational Physical Activity/Exercise,Persons with SCI,TRUE,"SCI Action Canada's Knowledge Mobilization Training Series (KMTS), a collection of modularized training sessions, with the goal of advancing physical activity knowledge and participation among Canadians living with spinal cord injury.",https://www.science.mcmaster.ca/kinesiology/images/stories/shape/sci-canada-logo.jpg,,,,,,,,,
